"Model","all","confidence_weighting","most_spiked_location","most_spiked_patch","top_percent"
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_2.0_0.05_30000_3_True_0.75",76.1,77.12,74.05,75.49,73.6
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_2.5_0.2_30000_2_True_0.75",76.1,76.41,73.34,75.49,75.04
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_2.5_0.05_30000_3_True_0.75",76.09,76.36,74.85,76.02,75.9
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_3.0_0.15_30000_1_True_0.75",76.08,76.49,75.6,75.56,75.05
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_1.5_0.15_30000_1_True_0.75",76.08,76.05,74.57,75.74,74.53
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_0.5_0.15_30000_1_True_0.75",76.03,76.28,73.83,76.56,76.49
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_2.5_0.5_30000_1_True_0.75",76.02,76.25,75.11,76.27,75.71
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_2.0_0.2_30000_1_True_0.75",75.98,76.48,73.83,75.42,74.81
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_3.0_0.075_30000_2_True_0.75",75.88,77.02,73.3,75.61,75.15
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_2.5_0.5_30000_3_True_0.75",75.88,76.03,73.92,75.7,74.18
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_1.0_0.0_30000_3_True_0.75",75.87,76.2,75.71,75.86,74.92
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_1.0_0.15_30000_2_True_0.75",75.84,75.63,74.22,75.2,74.72
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_2.0_0.25_30000_1_True_0.75",75.75,76.21,73.5,75.42,74.25
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_2.0_0.05_30000_1_True_0.75",75.48,75.22,75.96,75.13,74.14
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_1.0_0.1_30000_1_True_0.75",75.42,75.7,73.55,75.26,74.29
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_1.0_0.1_30000_1_True_0.75",75.42,75.44,72.4,74.55,73.8
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_0.5_0.05_30000_1_True_0.75",75.41,76,72.9,74.8,73.68
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_1.0_0.2_30000_1_True_0.75",75.39,74.82,74.96,75.88,74.94
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_1.0_0.15_30000_1_True_0.75",75.32,75.79,73.16,74.86,74.61
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_2.5_0.05_30000_2_True_0.75",75.24,75.9,73.98,75.89,75.25
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_0.75_0.125_30000_2_True_0.75",75.23,75.31,72.43,75.07,75.12
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_0.5_0.05_30000_2_True_0.75",75.22,75.86,72.92,75.02,74.46
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_0.5_0.1_30000_2_True_0.75",75.22,74.8,73.89,75.77,75.08
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_2.0_0.125_30000_1_True_0.75",75.14,76.06,73.43,74.85,74.16
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_1.5_0.15_30000_3_True_0.75",75.12,75.36,72.01,74.56,74.1
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_1.0_0.1_30000_1_True_0.75",75.1,75.84,72.23,73.81,73.07
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_0.75_0.1_30000_2_True_0.75",75.02,74.99,74.55,75.32,74.82
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_2.0_0.15_30000_1_True_0.75",74.93,75.64,72.89,74.02,73.96
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_3.0_0.075_30000_3_True_0.75",74.91,74.95,74.2,74.74,73.92
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_3.0_0.125_30000_2_True_0.75",74.9,74.85,72.22,73.21,72.08
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_0.75_0.1_30000_3_True_0.75",74.89,74.27,74.97,75.37,74.45
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_2.5_0.25_30000_1_True_0.75",74.89,75.09,73.68,74.74,74.32
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_0.5_0.1_30000_1_True_0.75",74.89,74.84,72.82,75.21,73.9
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_1.0_0.25_30000_3_True_0.75",74.88,74.95,72.85,74.84,73.63
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_0.75_0.15_30000_2_True_0.75",74.84,75.86,71.79,74.49,74.31
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_1.0_0.075_30000_1_True_0.75",74.72,74.91,73.26,74.17,73.14
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_1.0_0.125_30000_2_True_0.75",74.68,75.24,72.03,72.87,72.02
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_2.0_0.25_30000_2_True_0.75",74.68,74.69,73.87,74.84,74.34
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_0.75_0.125_30000_1_True_0.75",74.63,74.75,73.3,74.75,73.68
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_1.0_0.1_30000_2_True_0.75",74.53,74.98,73.67,74.56,74.1
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_0.5_0.075_30000_2_True_0.75",74.33,75.43,72.02,74.15,73.91
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_0.5_0.125_30000_2_True_0.75",74.28,75.14,72.2,73.78,72.91
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_0.75_0.15_30000_3_True_0.75",74.26,74.41,72.05,73.69,72.76
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_2.0_0.1_30000_2_True_0.75",74.24,74.55,73.56,74.19,73.77
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_2.5_0.75_30000_3_True_0.75",74.24,74.29,72.83,74.44,73.98
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_1.0_0.05_30000_2_True_0.75",74.2,74.09,72.42,73.63,73.3
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_2.5_0.75_30000_2_True_0.75",73.97,74.13,71.74,73.91,73.09
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_0.5_0.25_30000_3_True_0.75",73.91,73.98,70.98,72.24,71.39
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_2.5_0.75_30000_1_True_0.75",73.87,74.14,71.6,73.68,73.15
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_1.0_0.125_30000_3_True_0.75",73.78,73.43,72.93,73.18,72.11
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_0.5_0.5_30000_2_True_0.75",73.77,73.64,71.23,73.25,72.2
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_2.5_0.5_30000_2_True_0.75",73.57,74.78,71.54,73.48,72.47
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_1.0_0.15_30000_3_True_0.75",73.49,74.26,72.12,72.8,72.11
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_0.5_0.05_30000_3_True_0.75",73.45,74.27,72.33,73.71,72.7
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_2.0_0.075_30000_2_True_0.75",73.28,73.16,71.7,73.09,72.69
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_1.0_0.1_30000_2_True_0.75",73.28,74.2,71.7,73.29,73.34
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_1.0_0.05_30000_2_True_0.75",73.22,74.24,70.98,71.38,70.71
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_0.5_0.1_30000_2_True_0.75",73.07,73.81,71.71,72.81,71.86
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_1.0_0.25_30000_1_True_0.75",73.05,73.42,71.54,72.62,72.11
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_0.5_0.25_30000_1_True_0.75",72.96,72.95,70.75,72.35,71.11
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_0.5_0.25_30000_2_True_0.75",72.95,73.67,69.23,71.87,71.62
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_0.75_0.075_30000_2_True_0.75",72.83,73.49,71.9,72.81,72.25
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_0.75_0.075_30000_1_True_0.75",72.76,73.32,72.29,73.36,72.31
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_1.0_0.2_30000_2_True_0.75",72.76,73.11,70.91,72.33,71.81
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_0.5_0.5_30000_1_True_0.75",72.76,72.97,69,71.64,71.77
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_1.0_0.25_30000_3_True_0.75",72.71,73.28,72.14,73.48,72.27
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_0.5_0.125_30000_1_True_0.75",72.66,72.89,70.79,72.89,72.6
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_0.5_0.1_30000_3_True_0.75",72.65,72.62,71.66,72,71.63
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_1.0_0.05_30000_1_True_0.75",72.38,71.13,70.75,72.69,70.67
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_2.0_0.1_30000_2_True_0.75",72.36,72.9,70.01,71.77,70.73
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_1.0_0.5_30000_3_True_0.75",72.23,72.15,69.28,70.82,69.95
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_0.75_0.075_30000_3_True_0.75",72.16,72.03,71.67,72.06,71.77
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_0.5_0.15_30000_3_True_0.75",72.14,72.76,70.15,72.59,72.41
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_0.75_0.05_30000_1_True_0.75",72.01,72.33,70.66,71.88,71.13
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_1.0_0.2_30000_3_True_0.75",71.95,72.3,70.5,71.8,71.2
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_0.5_0.125_30000_3_True_0.75",71.93,71.83,70.44,70.86,69.52
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_1.0_0.5_30000_2_True_0.75",71.92,72.29,70.65,72.15,71.1
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_1.0_0.05_30000_3_True_0.75",71.84,71.94,70.27,71.14,69.93
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_0.5_0.075_30000_3_True_0.75",71.71,72.21,70.11,71.46,71.39
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_1.0_0.125_30000_1_True_0.75",71.69,73.69,71.19,71.52,71.3
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_0.75_0.15_30000_1_True_0.75",71.63,71.5,71.51,72.21,71.49
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_0.5_0.1_30000_1_True_0.75",70.86,71.4,68.22,70.3,69.67
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_0.5_0.15_30000_1_True_0.75",70.77,71.99,68.45,70.73,70.81
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_0.5_0.25_30000_1_True_0.75",70.74,70.64,69.72,70.47,70.41
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_1.0_0.1_30000_3_True_0.75",70.64,70.54,69.22,70.53,69.05
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_0.5_0.5_30000_3_True_0.75",70.64,70.79,68.41,70.17,69.17
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_0.5_0.15_30000_2_True_0.75",70.63,71.45,68.62,69.46,68.79
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_1.0_0.5_30000_1_True_0.75",70.19,69.82,69.65,70.54,69.32
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_0.5_0.075_30000_1_True_0.75",68.65,69.13,67.56,69.34,69.19
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_0.75_0.1_30000_1_True_0.75",67.56,69.67,67.36,68.15,68.85
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_0.5_0.75_30000_1_True_0.75",14.12,13.32,8.29,12.53,11.03
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_1.0_0.75_30000_2_True_0.75",10.95,10.37,10.16,11.05,8.13
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_0.5_0.75_30000_3_True_0.75",10.33,10.36,10.1,16.82,8.08
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_1.0_0.75_30000_3_True_0.75",7.09,5.6,8.4,9.85,7.83
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_0.5_0.75_30000_2_True_0.75",6.92,8.05,9.53,5.54,5.73
"none_28_0_400_1_False_0_1_2_3_4_5_6_7_8_9_1000_8_strengthen_1.0_0.75_30000_1_True_0.75",5.56,6.27,6.69,8.49,7.49
